hap	region	source_fasta	region_bed	coordinate_system
HG00438_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00438/filfa/HG00438_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00438_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00438_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00438/filfa/HG00438_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00438_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00438_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00438/filfa/HG00438_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00438_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00438_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00438/filfa/HG00438_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00438_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00438_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00438/filfa/HG00438_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00438_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00438_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00438/filfa/HG00438_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00438_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00438_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00438/filfa/HG00438_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00438_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00512_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00512/filfa/HG00512_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00512_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00513_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00513/filfa/HG00513_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00513_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00514_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00514/filfa/HG00514_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00514_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap2	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap2/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap2	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap2/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00544_hap2	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00544/filfa/HG00544_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00544_hap2/background.bed	filtered_oriented_fasta_0based_halfopen
HG00558_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00558/filfa/HG00558_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00558_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00558_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00558/filfa/HG00558_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00558_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00558_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00558/filfa/HG00558_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00558_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00558_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00558/filfa/HG00558_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00558_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00558_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00558/filfa/HG00558_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00558_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
HG00558_hap2	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00558/filfa/HG00558_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00558_hap2/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00558_hap2	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00558/filfa/HG00558_hap2.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00558_hap2/HSat3.bed	filtered_oriented_fasta_0based_halfopen
